T49n2026_p0001a01_##<mj 001>
T49n2026_p0001a02N##No. 2026
T49n2026_p0001a03J##撰集三藏及雜藏[01]傳
T49n2026_p0001a04_##
T49n2026_p0001a05Y##[02]不載譯[03]人名附東晉錄
T49n2026_p0001a06P##佛涅槃後，迦葉、阿難[04]於摩竭國僧伽尸城北
T49n2026_p0001a07_##撰[05]集三藏及雜藏[06]傳。
T49n2026_p0001a08S##　先禮佛已，　　禮法眾僧，　　各受集法。
T49n2026_p0001b05S##　沒於五道，　　誰當拔我？　　比丘尼千，
T49n2026_p0001b06S##　數三十五，　　中有神通，　　有漏無漏。
T49n2026_p0001b07S##　帝釋梵天，　　及無數天，　　文陀華伎，
T49n2026_p0001b08S##　速持來到。　　四天大王，　　各有將從，
T49n2026_p0001b09S##　栴檀珠瓔，　　速齎來詣。　　及諸欲天，
T49n2026_p0001b10S##　有色無色，　　九十[16]八億，　　咸詣拘夷。
T49n2026_p0001b11S##　無畏釋王，　　八萬牙象，　　名馬八萬，
T49n2026_p0001b12S##　盡詣拘夷。　　舍衛月王，　　強勇聰明，
T49n2026_p0001b13S##　名象七萬，　　皆到拘夷。　　阿闍世王，
T49n2026_p0001b14S##　勇猛信佛，　　象七萬，半　　悲泣來詣。
T49n2026_p0001b15S##　[17]槃闍梨王，　　名明端政，　　象馬六萬，
T49n2026_p0001b16S##　悉詣拘夷。　　[18]名愍王煖，　　欝光親厚，
T49n2026_p0001b17S##　眾各五萬，　　皆來集會。　　西香眾國，
T49n2026_p0001b18S##　諸王嚴仗，　　四色軍[19]服，　　數百千眾，
T49n2026_p0001b19S##　速疾來至，　　欲見佛尸，　　龍王泣[20]啼，
T49n2026_p0001b20S##　追尋諸王。　　維耶離眾，　　象馬車乘，
T49n2026_p0001b21S##　如諸天比，　　來詣拘夷。　　[21]凡眾無數，
T49n2026_p0001b22S##　并及清信，　　覩佛盡今，　　當覲涅槃。
T49n2026_p0001b23S##　世界眾生，　　三十六億，　　皆詣拘夷，
T49n2026_p0001b24S##　齎所喪具，　　[22]方百由延，　　拘夷處中，
T49n2026_p0001b25S##　天人滿中，　　地無空缺。　　諸天散華，
T49n2026_p0001b26S##　供養佛尸，　　鼓天伎樂，　　雨諸[23]花香。
T49n2026_p0001b27S##　諸王官屬，　　來詣佛尸，　　皆禮佛足，
T49n2026_p0001b28S##　圍繞而立。　　諸王號泣，　　舉手悲號：
T49n2026_p0001b29S##「不復見佛，　　為眾說法。」　　阿闍世哭，
T49n2026_p0001c01S##　來嗚佛足：　　「我五逆人，　　持我付誰？」
T49n2026_p0001c02S##　諸王繞尸，　　散寶滿上，　　並作眾樂，
T49n2026_p0001c03S##　香泥塗床，　　舉尸鐵棺，　　灌滿麻油，
T49n2026_p0001c04S##　地為震動，　　諸王號哭。　　諸天墮淚，
T49n2026_p0001c05S##　[24]渧現於地，　　天王雨淚，　　普皆哭泣。
T49n2026_p0001c06S##　天栴檀薪，　　如意雜香，　　積之[25]于地。
T49n2026_p0001c07S##　諸[26]王四輩，　　大迦葉等，　　僧眾坐上，
T49n2026_p0001c08S##　眾生所供，　　此大福田，　　迦葉眾[27]首，
T49n2026_p0001c09S##　丘尼賢者，　　天帝人王，　　各共然[屍>尸]。
T49n2026_p0001c10S##　[28]登燒身時，　　天人號哭：　　「嗚呼痛哉！
T49n2026_p0001c11S##　我等如何？」　　七日供養，　　諸天盡受，
T49n2026_p0001c12S##　分為八分，　　著甖第九，　　各還本所，
T49n2026_p0001c13S##　王及凡民。　　諸天還上，　　八部神歸。
T49n2026_p0001c14S##　八分餘者，　　天龍神得。　　拘夷力人，
T49n2026_p0001c15S##　得分立塔。　　八分八塔，　　第九甖塔，
T49n2026_p0001c16S##　炭塔第十，　　閻浮所起。　　迦葉僧[29]首，
T49n2026_p0001c17S##　行出拘夷，　　詣摩竭國，　　聚會眾僧。
T49n2026_p0001c18S##　迦葉語僧：　　「比丘莫行，　　當共集會，
T49n2026_p0001c19S##　勿令法壞。」　　於虛空中，　　迦葉鳴揵，
T49n2026_p0001c20S##　欲使法久，　　勝於諸魔。　　迦葉語眾，
T49n2026_p0001c21S##　及天與人：　　「今當集法，　　令眾生安。
T49n2026_p0001c22S##　佛雖涅槃，　　四諦故存，　　八道猶在，
T49n2026_p0001c23S##　可獲涅槃。　　先佛長壽，　　人民有福，
T49n2026_p0001c24S##　遺法日近，　　不久便盡。　　今人短命，
T49n2026_p0001c25S##　佛出第七，　　涅槃之後，　　法那久存？
T49n2026_p0001c26S##　不還頻來，　　見道未成，　　今集真僧，
T49n2026_p0001c27S##　此不得入。　　天眼神足，　　六通無我，
T49n2026_p0001c28S##　一切羅漢，　　我今集之。」　　眾聞教聲，
T49n2026_p0001c29S##　即各來集，　　八十千眾，　　皆是無漏。
T49n2026_p0002a01S##　迦葉問曰：　　「弟阿那律，　　遍覩羅漢，
T49n2026_p0002a02S##　誰不來者？」　　那律便觀，　　大千世界，
T49n2026_p0002a03S##　見忉利天，　　有[01]憍桓鉢。　　律白迦葉：
T49n2026_p0002a04S##「[＊]憍桓忉利，　　羅漢無漏，　　今不來會。」
T49n2026_p0002a05S##　迦葉命召，　　而亦不來，　　「世尊涅槃，
T49n2026_p0002a06S##　世空何求？」　　迦葉心念：　　「比丘能有，
T49n2026_p0002a07S##　撰佛所說，　　經法者不？」　　遍看不見。
T49n2026_p0002a08S##　能集十二，　　部經法義，　　佛所說者；
T49n2026_p0002a09S##　唯有阿難，　　是須陀洹。　　「當為設宜，
T49n2026_p0002a10S##　使成無漏。」　　上座方便，　　觀阿難心，
T49n2026_p0002a11S##　知有慈愍，　　得道未久。　　迦葉[02]語難：
T49n2026_p0002a12S##「不得入眾。　　汝不應入，　　今當出去。」
T49n2026_p0002a13S##　阿難白曰：　　「何耶上座！　　我於三尊，
T49n2026_p0002a14S##　有何過失？」　　迦葉答曰：　　「弟欲知耶？
T49n2026_p0002a15S##　汝於佛眾，　　有大過失，　　坐汝佛法，
T49n2026_p0002a16S##　減於千歲。　　由汝勸佛，　　度於母人；
T49n2026_p0002a17S##　細微之戒，　　佛欲分別，　　汝何不問，
T49n2026_p0002a18S##　細微戒耶？　　爾時何念，　　輕慢於戒。
T49n2026_p0002a19S##　佛已涅槃，　　今當問誰？　　蹈佛大衣，
T49n2026_p0002a20S##　佛渴索水，　　汝竟不與，　　非是過耶？
T49n2026_p0002a21S##　此比過多，　　是汝所作，　　非口所陳，
T49n2026_p0002a22S##　是故當出。」　　阿難長歎，　　悲惋墮淚，
T49n2026_p0002a23S##「佛方[03]便終，　　當何恃怙？」　　於此便去，
T49n2026_p0002a24S##　坐一樹下，　　感結漏盡，　　佛法由興。
T49n2026_p0002a25S##　無數億天，　　圍遶阿難，　　來詣大會，
T49n2026_p0002a26S##　師子無畏。　　迦葉遙見，　　便謂眾僧：
T49n2026_p0002a27S##「皆當速起，　　阿難今至。」　　八萬餘眾，
T49n2026_p0002a28S##　皆是無垢，　　迦葉上首，　　叉手立迎。
T49n2026_p0002a29S##　迦葉舉手，　　「善來阿難！」　　便上高座，
T49n2026_p0002b01S##　修理眾僧，　　「真大阿難，　　為眾人眼。
T49n2026_p0002b02S##　侍佛已竟，　　瞿曇福成。　　汝觀此僧，
T49n2026_p0002b03S##　并觀天眾，　　世間久病，　　有三苦患，
T49n2026_p0002b04S##　世間無主，　　[04]道[05]御涅槃。　　快共慈心，
T49n2026_p0002b05S##　為眾說法。」　　阿難默然，　　迦葉便請，
T49n2026_p0002b06S##　上座欣笑，　　作師子吼。　　迦葉心念，
T49n2026_p0002b07S##　相望能說，　　阿難今日，　　濟度天人。
T49n2026_p0002b08S##　迦葉舉聲：　　「大命眾生，　　欲度世者，
T49n2026_p0002b09S##　皆來詣此。　　如佛所說，　　種種諸法，
T49n2026_p0002b10S##　除眾生苦，　　阿難當說。　　一切知法，
T49n2026_p0002b11S##　如散雜華，　　阿難當撰，　　分別三藏。
T49n2026_p0002b12S##　如來說法，　　隨眾所欲；　　高座阿難，
T49n2026_p0002b13S##　復當敷演，　　十方當聞。」　　天龍鬼神，
T49n2026_p0002b14S##　四部弟子，　　聞命即至，　　如人熱渴，
T49n2026_p0002b15S##　思想飲水，　　奔走趣河，　　當於中飲。
T49n2026_p0002b16S##　天龍鬼神，　　四輩弟子，　　來趣阿難，
T49n2026_p0002b17S##　於中聞法。　　餘無數眾，　　進學見道，
T49n2026_p0002b18S##　頻來不還，　　尋聲後到。　　阿那含道，
T49n2026_p0002b19S##　二萬一千，　　斯陀含眾，　　四萬二千，
T49n2026_p0002b20S##　須陀洹僧，　　八萬四千，　　此等後到，
T49n2026_p0002b21S##　亦欲聽法。　　諸王皆集，　　群臣兵眾，
T49n2026_p0002b22S##　阿難儀容，　　眾覩咸歡。　　大眾次坐，
T49n2026_p0002b23S##　方十[06]二延，　　阿難在中，　　如月滿明。
T49n2026_p0002b24S##　帝釋在右，　　梵天在左，　　侍於阿難，
T49n2026_p0002b25S##　如佛在時。　　釋說偈[07]讚，　　天子欣悅，
T49n2026_p0002b26S##　覩大會故，　　阿難無畏。　　如轉法輪，
T49n2026_p0002b27S##　圍遶佛時，　　瞻阿難顏，　　儀容巍巍。
T49n2026_p0002b28S##　梵天亦爾，　　請於如來，　　世尊說法，
T49n2026_p0002b29S##　阿難如是。　　魔聞名聲，　　亦來到此，
T49n2026_p0002c01S##　并將妻子，　　及臣兵眾。　　波旬覩[08]見，
T49n2026_p0002c02S##　若干[09]種眾，　　阿難在中，　　如日光明。
T49n2026_p0002c03S##　阿難髻[10]出，　　儀似山頂，　　項有日光，
T49n2026_p0002c04S##　照於眾會。　　難陀髻出，　　迦葉項光，
T49n2026_p0002c05S##　那律徹視，　　觀於大千。　　諸王在會，
T49n2026_p0002c06S##　并及群臣，　　眾人千億，　　皆在此中，
T49n2026_p0002c07S##　見會甚樂。　　阿難勇猛，　　波旬愁毒，
T49n2026_p0002c08S##　心懷戰[11][慓>慄]。　　波旬心念：　　「一佛滅度，
T49n2026_p0002c09S##　更有三出。　　佛力勢大，　　瞿曇涅槃，
T49n2026_p0002c10S##　謂呼得脫。　　此三所得，　　其處甚大。
T49n2026_p0002c11S##　見佛滅度，　　心甚喜悅，　　瞿曇法衰，
T49n2026_p0002c12S##　無怨仇對，　　當設方宜，　　滅此殘法，
T49n2026_p0002c13S##　四部弟子，　　及諸國王。」　　魔便出教，
T49n2026_p0002c14S##　勅師子將，　　速合四兵，　　盡滅此法。
T49n2026_p0002c15S##　即起化兵，　　四種將主，　　圍遶大會，
T49n2026_p0002c16S##　出可畏聲，　　收捕道人，　　清信男女，
T49n2026_p0002c17S##　誅殺諸王，　　壞裂道場。　　眾會驚愕，
T49n2026_p0002c18S##　四輩心念：　　「此何從出？」　　未成懷疑。
T49n2026_p0002c19S##　諸王聞聲，　　皆懷驚怖，　　見魔兵眾，
T49n2026_p0002c20S##　各自嚴仗。　　阿難心惟：　　「誰來相[12]嬈？」
T49n2026_p0002c21S##　覩此兵眾，　　乃知魔為。　　阿難便笑，
T49n2026_p0002c22S##　勅王頓駕，　　「此亂眾者，　　我自降之。」
T49n2026_p0002c23S##　難以慧力，　　葉以進力，　　[13]申手執魔，
T49n2026_p0002c24S##　三尸繫咽，　　第一人[屍>尸]、　　第二狗尸、
T49n2026_p0002c25S##　第三蛇尸，　　膖爛難近，　　魔便首[14]情，
T49n2026_p0002c26S##　迦葉見[15]收：　　「羅漢應當，　　困於人耶？
T49n2026_p0002c27S##　迦葉我前，　　極[16]撓嬈佛，　　世尊未曾，
T49n2026_p0002c28S##　見困如今。」　　[17]答「佛哀愍，　　被大慈鎧，
T49n2026_p0002c29S##　終不加害，　　於諸群生。　　我等[18]集法，
T49n2026_p0003a01S##　欲令久興，　　汝何為來，　　[＊]撓攪我眾？」
T49n2026_p0003a02S##　魔即叉手，　　啟阿難曰：　　「且俱放我，
T49n2026_p0003a03S##　不復嬈人。」　　阿難使誓，　　迦葉亦爾。
T49n2026_p0003a04S##「若後亂眾，　　尸還[01]枷頸。」　　三尸化去，
T49n2026_p0003a05S##　波旬得免，　　魔便愁怖，　　別立一面。
T49n2026_p0003a06S##　諸天稱善，　　佛法得勝，　　遺法久存，
T49n2026_p0003a07S##　常當勝魔。　　迦葉勅眾：　　「皆當靖定，
T49n2026_p0003a08S##　阿難今說，　　如佛所演。」　　諸王普起，
T49n2026_p0003a09S##　叉手待之；　　諸天悉悅，　　賢者視顏。
T49n2026_p0003a10S##　迦葉[02]語難：　　「說經時到。　　發此寶箱，
T49n2026_p0003a11S##　顯說上法。　　何說增一？　　何說增十？
T49n2026_p0003a12S##　何說本起？　　何說諸界？」　　阿難長[03]笑，
T49n2026_p0003a13S##　師子振[04]欠，　　四顧眾坐，　　說聞如是。
T49n2026_p0003a14S##　說一時已，　　地為震動，　　一億天人，
T49n2026_p0003a15S##　[05]逮[06]得法眼。　　「舍衛增一，　　[07]名彼增十，
T49n2026_p0003a16S##　釋中本起，　　魔竭諸界。」　　餘經亦爾，
T49n2026_p0003a17S##　處處演說。　　阿難以經，　　為大眾說，
T49n2026_p0003a18S##　盡集諸經，　　以為一藏，　　律為二藏，
T49n2026_p0003a19S##　大法三藏。　　經錄阿含，　　戒律大法，
T49n2026_p0003a20S##　三分正等，　　以為三藏。　　已說大本，
T49n2026_p0003a21S##　錄諸異法，　　合[08]集眾[09]雜，　　復為一藏。
T49n2026_p0003a22S##　別經四分，　　名作阿含，　　增一、中含、
T49n2026_p0003a23S##　長、雜四含。　　毘尼隨法，　　犯次可生，
T49n2026_p0003a24S##　中者久童，　　苦行在後。　　大法諸分，
T49n2026_p0003a25S##　作所生名，　　分別第一，　　然後各異。
T49n2026_p0003a26S##　增一、中含、　　長、雜四含，　　迦葉問難：
T49n2026_p0003a27S##「此義何謂？」　　難答：「一一，　　比丘念佛，
T49n2026_p0003a28S##　以是調意，　　故名增一。　　此後二法，
T49n2026_p0003a29S##　思惟善[10]心，　　兩法便生。　　止意分別，
T49n2026_p0003b01S##　三處[11]三知，　　宿命漏盡。　　四處四諦，
T49n2026_p0003b02S##　五處五根，　　六處六大，　　七處七覺，
T49n2026_p0003b03S##　八處八懅，　　九處九止，　　十處十力。
T49n2026_p0003b04S##　十一處經，　　名放牛兒。　　慈經斷後，
T49n2026_p0003b05S##　增一經終。　　從此義中，　　當一一解，
T49n2026_p0003b06S##　此經若干，　　故名增一。　　猶如畫師，
T49n2026_p0003b07S##　分部色像，　　是一增一，　　種種撰合。
T49n2026_p0003b08S##　如藥無限，　　隨病和合，　　名某藥丸，
T49n2026_p0003b09S##　故名增一。　　一一[12]縷綖，　　經緯成布，
T49n2026_p0003b10S##　以一一說，　　成於增一。　　如合諸物，
T49n2026_p0003b11S##　名空集音，　　種種諸經，　　故名增一。
T49n2026_p0003b12S##　猶如草木，　　埿土起牆，　　圍覆於空，
T49n2026_p0003b13S##　爾乃成舍。　　如是施戒，　　生天涅槃，
T49n2026_p0003b14S##　以義圍遶，　　故名增一。　　如一種泥，
T49n2026_p0003b15S##　成數種器，　　是一增一，　　種種義合。
T49n2026_p0003b16S##　從此當知，　　種種義說，　　此經盡出，
T49n2026_p0003b17S##　當持增一。　　亦不大長，　　亦不至短，
T49n2026_p0003b18S##　結義得偶，　　名中阿含。　　字亦不麁，
T49n2026_p0003b19S##　亦不極細，　　言義正等，　　是故名中。
T49n2026_p0003b20S##　除去上下，　　說於中法，　　棄於彼我，
T49n2026_p0003b21S##　故名中含。　　小凶大凶，　　癡疑盡壞，
T49n2026_p0003b22S##　以觀正諦，　　是故名中。　　於中長說，
T49n2026_p0003b23S##　并及先世，　　劫世流轉，　　是故曰長。
T49n2026_p0003b24S##　計於諸止，　　天上快樂，　　聞者歡喜，
T49n2026_p0003b25S##　故名曰長。　　七世[13]過佛，　　及攬大乘，
T49n2026_p0003b26S##　佛之涅槃，　　是故曰長。　　諸寶計數，
T49n2026_p0003b27S##　多有轉輪，　　諸王喜聞，　　故名曰長。
T49n2026_p0003b28S##　此法當[14]據，　　學之喜忘，　　欲斷諸結，
T49n2026_p0003b29S##　是故曰雜。　　此法等含，　　義味共俱，
T49n2026_p0003c01S##　聞之斷疑，　　故[15]名等含。　　是修行地，
T49n2026_p0003c02S##　禪智所趣，　　等見諸法，　　是名等含。
T49n2026_p0003c03S##　盡此經中，　　撮行兩端，　　聞者多疑，
T49n2026_p0003c04S##　故名等含。　　部外雜經，　　諸天讚偈，
T49n2026_p0003c05S##　皆入其中，　　故名等含。　　附近法者，
T49n2026_p0003c06S##　得好淨意，　　斷諸諍訟，　　故名戒律。
T49n2026_p0003c07S##　分別中戒，　　得淨精進，　　聞者皆調，
T49n2026_p0003c08S##　是名戒律。　　比丘行是，　　得益於中，
T49n2026_p0003c09S##　破碎眾結，　　故名戒律。　　忍諸結垢，
T49n2026_p0003c10S##　比丘學是，　　除諸惡行，　　是名戒律。
T49n2026_p0003c11S##　觀視諸法，　　從法得益，　　墮甘露地，
T49n2026_p0003c12S##　故名毘尼。　　迦栴造竟，　　持用呈佛，
T49n2026_p0003c13S##　佛言上法，　　當名上法。　　於中破癡，
T49n2026_p0003c14S##　益於世間，　　此眾經明，　　故名大法。
T49n2026_p0003c15S##　總持外道，　　斷於貢高，　　眾法牙旗，
T49n2026_p0003c16S##　是名大法。　　譬如明燈，　　照於眾物，
T49n2026_p0003c17S##　以見諸形，　　故名大法。　　此眾經義，
T49n2026_p0003c18S##　如芒甘露，　　是諸法味。　　此大法義，
T49n2026_p0003c19S##　諸經戒律，　　勤思惟持，　　勿令放捨。
T49n2026_p0003c20S##　繫縛三藏，　　分別字義，　　比丘諸天，
T49n2026_p0003c21S##　千萬稱[16]善。」　　迦葉復問：　　「云何四藏？
T49n2026_p0003c22S##　阿難可說，　　為眾生故。」　　阿難答曰：
T49n2026_p0003c23S##「此說各異，　　隨眾意行，　　是名雜藏。
T49n2026_p0003c24S##　佛說宿緣，　　羅漢亦說，　　[17]天梵外道，
T49n2026_p0003c25S##　故名雜藏。　　中多偈頌，　　問十二緣，
T49n2026_p0003c26S##　此各異[18]入，　　是名雜藏。　　三阿僧祇，
T49n2026_p0003c27S##　菩薩生中，　　所生作緣，　　故名三藏。
T49n2026_p0003c28S##　中多宿緣，　　多出所生，　　與阿含異，
T49n2026_p0003c29S##　是名雜藏。　　雜藏之法，　　讚菩薩生，
T49n2026_p0004a01S##　此中諸義，　　多於三藏。　　都合諸法，
T49n2026_p0004a02S##　結在一處，　　何等比丘，　　能盡持者？
T49n2026_p0004a03S##　當來世時，　　比丘多愚，　　此輩不能，
T49n2026_p0004a04S##　盡持三藏。　　後當作師，　　從經出頌，
T49n2026_p0004a05S##　由此益增，　　是故不合，　　處處有喜。
T49n2026_p0004a06S##　四阿含者，　　或喜毘尼，　　又喜大法，
T49n2026_p0004a07S##　或喜外頌，　　或喜雜藏，　　故不一名。
T49n2026_p0004a08S##　盡說諸法，　　結四阿含，　　集錄諸數，
T49n2026_p0004a09S##　并律大法，　　聚為三藏。」　　聞是法已，
T49n2026_p0004a10S##　天神及人，　　三[01]千比丘，　　[＊]逮得漏盡。
T49n2026_p0004a11S##　不還八千，　　頻來十千，　　無數天人，
T49n2026_p0004a12S##　得見道迹。　　此法久住，　　為天人故，
T49n2026_p0004a13S##　諸王常勝，　　盡受百秋。　　一切天人，
T49n2026_p0004a14S##　諸王比丘，　　皆共稱善，　　如[02]阿難說。
T49n2026_p0004a15S##　集法已訖，　　天人各還，　　四輩弟子，
T49n2026_p0004a16s##　皆歸本所。
T49n2026_p0004a17P##佛涅槃後，迦葉、阿難等於摩竭國僧伽尸城
T49n2026_p0004a18_##北，造集三藏正經及雜藏經。常所云四篋者，
T49n2026_p0004a19_##合雜言也。凡二百首盧，上增一阿含，從一至
T49n2026_p0004a20_##十。為十一處經者，撰諸十一事經，以《放牛兒
T49n2026_p0004a21_##十一事經》為始，以《行慈十一事經》為終，因其
T49n2026_p0004a22_##所引便出其經，以事相連故合為一卷。此《放
T49n2026_p0004a23_##牛經》者，佛說放牛十一事，以況比丘道具十
T49n2026_p0004a24_##一行成道。樹根栽、枝葉茂盛、多所覆蔭，因放
T49n2026_p0004a25_##牛兒於坐發念，佛知其意，故[03]說十一事以
T49n2026_p0004a26_##[04]所行者，放牛者即解便[05]逮羅漢。
T49n2026_p0004a27j##[06]撰集三藏及雜藏傳
T49n2027_p0004b01_##<mj 001>
T49n2027_p0004b02N##No. 2027
T49n2027_p0004b03J##迦葉結經
T49n2027_p0004b04_##
T49n2027_p0004b05Y##後漢安息三藏安世高譯
T49n2027_p0004b06P##聞如是：一時世尊滅度未久，諸羅漢等悉會
T49n2027_p0004b07_##共議，未集經藏法律諸[07]議。各心念言：「吾等
T49n2027_p0004b08_##所作已辦，越塵勞山枯竭愛河。一切智日、佛、
T49n2027_p0004b09_##天中天、眼忽不見。吾等患厭載攝是身，今欲
T49n2027_p0004b10_##般泥洹。」即說偈曰：
T49n2027_p0004b11S##「[08]以度愚人淵，　　恩愛海難越，
T49n2027_p0004b12S##　破壞俗朽老，　　及生死之輪。
T49n2027_p0004b13S##　見諸種眾著，　　身如[09]蛇蚖篋，
T49n2027_p0004b14s##　我等當滅度，　　意淨如燈滅。」
T49n2027_p0004b15P##於是無數千阿羅漢等，各自從意所好，山巖
T49n2027_p0004b16_##流河泉源深岸之中於彼滅度，盡其恩愛，如
T49n2027_p0004b17_##燈忽滅。[10]時無數千阿羅漢等悉般泥洹，天住
T49n2027_p0004b18_##虛空白大迦葉：「今真人等[＊]以滅度安。」於是天
T49n2027_p0004b19_##人即說頌曰：
T49n2027_p0004b20S##「宣尊之音聲，　　其久心無礙，
T49n2027_p0004b21S##　今是為已逝，　　佛者消垢安。
T49n2027_p0004b22S##　如應眾導首，　　以為定離慧，
T49n2027_p0004b23s##　忽愚癡窈冥，　　法德光不見。」
T49n2027_p0004b24P##尊者迦葉聞是言已，心自念言：「快哉天人說！
T49n2027_p0004b25_##此世間不久當復窈冥。此當云何？」即自念言
T49n2027_p0004b26_##便以解了：「今攝結義，當集經律諸法化要，用
T49n2027_p0004b27_##哀愍故安隱世間。何以故？世尊從無數劫作
T49n2027_p0004b28_##行，積功累德勤苦難量，欲安世間，集是法律
T49n2027_p0004b29_##律以救攝，於是奉護佛法所化。未滅度頃，當
T49n2027_p0004c01_##共合集攝護法化。」於是賢者大迦葉等，會比
T49n2027_p0004c02_##丘僧便告言曰：「阿那律等，能仁無常、金剛山
T49n2027_p0004c03_##壞、佛勝日冥，非常之闇蔽能仁光、非常之日
T49n2027_p0004c04_##空竭佛海、非常之火燒一切智。今正是時，常
T49n2027_p0004c05_##護世間念父功德，當立父事、稱譽父教，所作
T49n2027_p0004c06_##使成。」於是頌曰：
T49n2027_p0004c07S##「未結無上義，　　不當捨滅度，
T49n2027_p0004c08s##　[且>具]安佛之子，　　須集眾經卷。」
T49n2027_p0004c09P##於是眾比丘僧適說是已，尊者迦葉五百羅
T49n2027_p0004c10_##漢欲合集結正法律義，便詣羅閱祇聚會歲
T49n2027_p0004c11_##臘。爾時賢者阿難亦具歲臘，其諸耆年心念
T49n2027_p0004c12_##如是：「此阿難者，世尊之弟，又[11]常親侍，聞持
T49n2027_p0004c13_##大智解一切法。」爾時聖眾即便歎曰：
T49n2027_p0004c14S##「於是和順眾，　　奉佛教如掌，
T49n2027_p0004c15s##　十力所稱譽，　　所言淨持慧。」
T49n2027_p0004c16P##於是七月十五日新歲已竟，便集經卷法律
T49n2027_p0004c17_##諸藏。五百羅漢悉俱聚會，耆年大迦葉告賢
T49n2027_p0004c18_##者阿那律：「卿觀世間，誰離十力如來弟子眾
T49n2027_p0004c19_##僧？何所羅漢所作已辦而不來會乎？」於是阿
T49n2027_p0004c20_##那律即以天眼察視世間，報曰：「仁者大迦葉！
T49n2027_p0004c21_##有耆年名曰[12]橋桓鉢，在尸利天宮而作新歲，
T49n2027_p0004c22_##彼不來會。唯大迦葉！當遣僧使請呼至此。」爾
T49n2027_p0004c23_##時眾中有幼者，新受大戒三年比丘，比丘字
T49n2027_p0004c24_##不那，三垢已斷逮三達智，曉三[歲>藏]經獲于三
T49n2027_p0004c25_##明，不著三界猶得自在。於彼，大迦葉告眾僧
T49n2027_p0004c26_##曰：「年少比丘子！汝能為眾僧使乎？」時賢者不
T49n2027_p0004c27_##那起住叉手：「受如尊教，輒能行耳。」大迦葉曰：
T49n2027_p0004c28_##「善哉善哉！比丘！賢聖眾中有是年幼比丘，甚
T49n2027_p0004c29_##為佳矣。」說是則已頌曰：
T49n2027_p0005a01S##「尸利若干種，　　眾花光盛耀，
T49n2027_p0005a02S##　疾速往到彼，　　如蜂採軟香。
T49n2027_p0005a03S##　[＊]橋桓鉢神通，　　所止而有勝，
T49n2027_p0005a04S##　如[01]理承眾教，　　宣化如是意：
T49n2027_p0005a05S##『大迦葉之等，　　眾僧遣吾告，
T49n2027_p0005a06s##　於此興僧事，　　速來至于期。』」
T49n2027_p0005a07P##於是賢者不那從眾羅漢受是命已，譬如金
T49n2027_p0005a08_##翅鳥[02]躍出龍宮，如人眴頃[03]到[04]橋桓鉢所，稽
T49n2027_p0005a09_##首禮足談語問訊，便說頌曰：
T49n2027_p0005a10S##「寂然善哉性，　　樂定滅調順，
T49n2027_p0005a11S##　志淨迦葉[05]淨，　　及餘尊自在。
T49n2027_p0005a12S##　合會有僧事，　　最興佛無量，
